DATE,AMOUNT,CATEGORY,Store_name,TYPE
2024-08-29,75.59037911475280,Shopping,Mall,EXPENSE
2024-08-10,108.5713872036800,Transportation,Public Transit,EXPENSE
2024-08-02,73.32324698401180,Transportation,Car Loan,EXPENSE
2024-08-15,262.84929337373400,Entertainment,Streaming Service,EXPENSE
2024-08-01,163.73360208955200,Utilities,Water Supplier,EXPENSE
2024-08-28,665.4185003107980,Cash Buffer,Bank Account,CASHBUFFER
2024-09-01,16666.666666666700,Income,Company Payroll,INCOME
2024-09-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-09-09,101.8478715294400,Utilities,Electric Company,EXPENSE
2024-09-07,234.3207611144290,Groceries,Supermarket,EXPENSE
2024-09-25,104.86757558747100,Entertainment,Cinema,EXPENSE
2024-09-02,268.64806378487900,Housing,Rent,EXPENSE
2024-09-18,164.73472791523600,Entertainment,Streaming Service,EXPENSE
2024-09-25,206.94811568145600,Entertainment,Cinema,EXPENSE
2024-09-20,222.72669182556300,Shopping,Online Store,EXPENSE
2024-09-27,282.9347944721840,Housing,Rent,EXPENSE
2024-09-24,227.18453246272100,Healthcare,Doctor,EXPENSE
2024-09-29,217.31559450071100,Dining,Restaurant,EXPENSE
2024-09-25,225.7539062902900,Housing,Rent,EXPENSE
2024-09-11,273.2330901750800,Shopping,Online Store,EXPENSE
2024-09-19,57.38761858846530,Shopping,Mall,EXPENSE
2024-09-21,112.53251473982800,Utilities,Electric Company,EXPENSE
2024-09-30,222.7867395069840,Transportation,Car Loan,EXPENSE
2024-09-04,165.04031653597900,Utilities,Water Supplier,EXPENSE
2024-09-10,265.21207673141900,Transportation,Gas Station,EXPENSE
2024-09-11,147.80295649544300,Personal Care,Spa,EXPENSE
2024-09-25,163.3991271458750,Shopping,Mall,EXPENSE
2024-09-19,220.29697263210500,Entertainment,Cinema,EXPENSE
2024-09-29,164.54514501065200,Personal Care,Spa,EXPENSE
2024-09-03,111.71202512976200,Miscellaneous,Gift Shop,EXPENSE
2024-09-21,173.94856790112500,Dining,Restaurant,EXPENSE
2024-09-18,207.28015794922200,Transportation,Public Transit,EXPENSE
2024-09-17,296.8339323270730,Transportation,Gas Station,EXPENSE
2024-09-05,287.44960232798000,Groceries,Grocery Store,EXPENSE
2024-09-09,283.9977676661330,Miscellaneous,General Store,EXPENSE
2024-09-23,223.92902734464800,Groceries,Supermarket,EXPENSE
2024-09-30,209.89817431113300,Shopping,Mall,EXPENSE
2024-09-30,80.47976343264120,Entertainment,Cinema,EXPENSE
2024-09-19,84.0980946148646,Housing,Rent,EXPENSE
2024-09-22,232.0998100509090,Utilities,Electric Company,EXPENSE
2024-09-11,249.27773540129400,Shopping,Mall,EXPENSE
2024-09-30,172.9843478910610,Utilities,Water Supplier,EXPENSE
2024-09-20,278.28298185888400,Utilities,Electric Company,EXPENSE
2024-09-26,108.85462628265100,Miscellaneous,General Store,EXPENSE
2024-09-04,180.77170013070500,Entertainment,Cinema,EXPENSE
2024-09-27,151.75181273821400,Shopping,Online Store,EXPENSE
2024-09-19,88.39463918605160,Dining,Cafe,EXPENSE
2024-09-22,71.60293021010920,Housing,Rent,EXPENSE
2024-09-01,199.78115945187000,Healthcare,Doctor,EXPENSE
2024-09-29,59.222235368430900,Utilities,Water Supplier,EXPENSE
2024-09-10,171.55877976991200,Housing,Rent,EXPENSE
2024-09-05,190.32296351898300,Entertainment,Cinema,EXPENSE
2024-09-15,236.45623984657500,Shopping,Online Store,EXPENSE
2024-09-17,164.13652441142400,Shopping,Mall,EXPENSE
2024-09-23,209.67083389591500,Entertainment,Streaming Service,EXPENSE
2024-09-11,187.18286760696400,Groceries,Grocery Store,EXPENSE
2024-09-04,62.23332742699140,Dining,Restaurant,EXPENSE
2024-09-17,143.66383683770200,Dining,Cafe,EXPENSE
2024-09-27,175.96010141493900,Personal Care,Salon,EXPENSE
2024-09-14,152.52932035653000,Dining,Restaurant,EXPENSE
2024-09-07,133.98649290495500,Entertainment,Cinema,EXPENSE
2024-09-25,52.75011102199460,Transportation,Public Transit,EXPENSE
2024-09-28,209.8451458196630,Dining,Restaurant,EXPENSE
2024-09-04,234.46399003081700,Dining,Restaurant,EXPENSE
2024-09-03,227.2320026526710,Housing,Rent,EXPENSE
2024-09-13,118.1858794672550,Personal Care,Spa,EXPENSE
2024-09-23,144.13452703902800,Miscellaneous,Gift Shop,EXPENSE
2024-09-03,162.12526775728200,Entertainment,Streaming Service,EXPENSE
2024-09-26,103.5921527294360,Dining,Cafe,EXPENSE
2024-09-13,183.1439191616070,Groceries,Supermarket,EXPENSE
2024-09-30,129.49013206611600,Transportation,Car Loan,EXPENSE
2024-09-30,252.3468477768150,Miscellaneous,Gift Shop,EXPENSE
2024-09-16,91.48568140654060,Dining,Cafe,EXPENSE
2024-09-15,278.5672150453020,Housing,Rent,EXPENSE
2024-09-12,57.87182806831690,Personal Care,Spa,EXPENSE
2024-09-20,264.75041405663100,Utilities,Water Supplier,EXPENSE
2024-09-08,205.58227846996500,Dining,Cafe,EXPENSE
2024-09-22,231.36791926952700,Entertainment,Cinema,EXPENSE
2024-09-18,205.70280936023400,Groceries,Supermarket,EXPENSE
2024-09-28,550.8236398422690,Cash Buffer,Bank Account,CASHBUFFER
2024-10-01,16666.666666666700,Income,Company Payroll,INCOME
2024-10-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-10-28,190.73041556532800,Entertainment,Cinema,EXPENSE
2024-10-15,146.95985741828300,Entertainment,Cinema,EXPENSE
2024-10-18,147.5997526836470,Healthcare,Doctor,EXPENSE
2024-10-12,262.03715156703200,Groceries,Grocery Store,EXPENSE
2024-10-18,264.16704201222000,Shopping,Online Store,EXPENSE
2024-10-17,240.92589576559300,Entertainment,Cinema,EXPENSE
2024-10-20,290.0678153780670,Healthcare,Pharmacy,EXPENSE
2024-10-29,206.90244910489500,Groceries,Supermarket,EXPENSE
2024-10-05,175.9415305149570,Healthcare,Doctor,EXPENSE
2024-10-21,60.85563272535780,Healthcare,Doctor,EXPENSE
2024-10-08,220.68709225983500,Shopping,Online Store,EXPENSE
2024-10-24,65.74147196320120,Groceries,Supermarket,EXPENSE
2024-10-15,67.63138671786610,Groceries,Grocery Store,EXPENSE
2024-10-05,239.8089525069880,Housing,Rent,EXPENSE
2024-10-09,197.60238103450500,Utilities,Water Supplier,EXPENSE
2024-10-09,115.40798076857500,Groceries,Supermarket,EXPENSE
2024-10-08,271.4230953390000,Dining,Restaurant,EXPENSE
2024-10-31,229.14477003210900,Entertainment,Streaming Service,EXPENSE
2024-10-02,106.9102451266710,Personal Care,Salon,EXPENSE
2024-10-21,133.29444498656800,Personal Care,Salon,EXPENSE
2024-10-02,165.4237771352600,Dining,Cafe,EXPENSE
2024-10-09,168.3292119820930,Housing,Rent,EXPENSE
2024-10-01,283.9039344206050,Groceries,Supermarket,EXPENSE
2024-10-02,239.81972771453900,Utilities,Electric Company,EXPENSE
2024-10-24,230.99199939631400,Miscellaneous,General Store,EXPENSE
2024-10-24,188.78638314235200,Housing,Rent,EXPENSE
2024-10-08,256.29876379827300,Transportation,Car Loan,EXPENSE
2024-10-05,255.21042531907400,Entertainment,Streaming Service,EXPENSE
2024-10-15,264.9822095532300,Entertainment,Cinema,EXPENSE
2024-10-27,93.59309869506860,Transportation,Car Loan,EXPENSE
2024-10-28,51.486423407131400,Healthcare,Pharmacy,EXPENSE
2024-10-25,128.8131756179530,Groceries,Grocery Store,EXPENSE
2024-10-10,57.85524581092210,Transportation,Gas Station,EXPENSE
2024-10-14,259.9716309613760,Shopping,Mall,EXPENSE
2024-10-04,165.98825305370600,Dining,Cafe,EXPENSE
2024-10-09,230.4253749438330,Dining,Cafe,EXPENSE
2024-10-21,267.51799759608800,Miscellaneous,General Store,EXPENSE
2024-10-27,182.5556917890070,Housing,Rent,EXPENSE
2024-10-07,131.34109160717000,Dining,Cafe,EXPENSE
2024-10-03,288.78618159450500,Shopping,Mall,EXPENSE
2024-10-18,255.09852944868200,Utilities,Water Supplier,EXPENSE
2024-10-23,142.19503745050000,Personal Care,Salon,EXPENSE
2024-10-24,91.43460078323860,Housing,Rent,EXPENSE
2024-10-01,187.473155189602,Dining,Restaurant,EXPENSE
2024-10-01,105.24412546368900,Dining,Restaurant,EXPENSE
2024-10-21,57.52419861209460,Transportation,Gas Station,EXPENSE
2024-10-10,157.39765585374600,Personal Care,Spa,EXPENSE
2024-10-21,262.17899528620300,Shopping,Mall,EXPENSE
2024-10-01,235.71615197275200,Utilities,Water Supplier,EXPENSE
2024-10-30,64.42659609488100,Housing,Rent,EXPENSE
2024-10-21,168.20641632683600,Shopping,Mall,EXPENSE
2024-10-26,54.06577246977200,Utilities,Electric Company,EXPENSE
2024-10-22,290.57039672380200,Dining,Cafe,EXPENSE
2024-10-06,165.57373863984900,Transportation,Gas Station,EXPENSE
2024-10-23,248.35684415597900,Miscellaneous,Gift Shop,EXPENSE
2024-10-25,200.8913288504000,Housing,Rent,EXPENSE
2024-10-10,294.0611387625230,Dining,Cafe,EXPENSE
2024-10-18,105.57842000623700,Entertainment,Cinema,EXPENSE
2024-10-19,282.4459677772300,Utilities,Water Supplier,EXPENSE
2024-10-19,253.47322180742000,Groceries,Supermarket,EXPENSE
2024-10-06,91.96727313074490,Groceries,Supermarket,EXPENSE
2024-10-04,71.4786423986373,Healthcare,Pharmacy,EXPENSE
2024-10-29,173.35432591870900,Utilities,Water Supplier,EXPENSE
2024-10-13,92.40796912742040,Transportation,Public Transit,EXPENSE
2024-10-25,233.60508549866400,Miscellaneous,Gift Shop,EXPENSE
2024-10-30,128.0670053429910,Utilities,Water Supplier,EXPENSE
2024-10-13,70.52152142850100,Transportation,Car Loan,EXPENSE
2024-10-08,262.73543029390300,Healthcare,Pharmacy,EXPENSE
2024-10-12,88.84696353575220,Dining,Cafe,EXPENSE
2024-10-28,58.82518315038090,Dining,Restaurant,EXPENSE
2024-10-15,275.15947508908100,Shopping,Online Store,EXPENSE
2024-10-28,618.5322057339200,Cash Buffer,Bank Account,CASHBUFFER
2024-11-01,16666.666666666700,Income,Company Payroll,INCOME
2024-11-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-11-08,61.61467025232890,Housing,Rent,EXPENSE
2024-11-25,167.91702484423800,Miscellaneous,General Store,EXPENSE
2024-11-16,192.57208426844700,Housing,Rent,EXPENSE
2024-11-25,76.27388362673840,Healthcare,Doctor,EXPENSE
2024-11-01,216.06519735156000,Housing,Rent,EXPENSE
2024-11-22,204.4448101361050,Utilities,Electric Company,EXPENSE
2024-11-26,289.4085227668570,Entertainment,Cinema,EXPENSE
2024-11-24,191.06452484879600,Healthcare,Pharmacy,EXPENSE
2024-11-03,112.46014546368900,Dining,Cafe,EXPENSE
2024-11-08,186.95666668006700,Entertainment,Streaming Service,EXPENSE
2024-11-20,99.29628407311010,Utilities,Water Supplier,EXPENSE
2024-11-24,164.82232526710800,Shopping,Online Store,EXPENSE
2024-11-09,61.49282057969740,Shopping,Online Store,EXPENSE
2024-11-06,179.63641951943900,Groceries,Supermarket,EXPENSE
2024-11-16,101.86688612894000,Utilities,Electric Company,EXPENSE
2024-11-18,150.40235365098900,Dining,Cafe,EXPENSE
2024-11-06,73.15558463318340,Personal Care,Spa,EXPENSE
2024-11-18,156.5160329056010,Dining,Restaurant,EXPENSE
2024-11-09,261.02072177510700,Entertainment,Cinema,EXPENSE
2024-11-23,145.89206518603800,Miscellaneous,General Store,EXPENSE
2024-11-09,185.83026614172500,Housing,Rent,EXPENSE
2024-11-05,129.3073607522040,Housing,Rent,EXPENSE
2024-11-16,247.4428762055530,Dining,Restaurant,EXPENSE
2024-11-07,101.2310141014810,Shopping,Mall,EXPENSE
2024-11-29,115.38722402904100,Entertainment,Cinema,EXPENSE
2024-11-12,196.58786749208200,Shopping,Online Store,EXPENSE
2024-11-28,226.99005628596400,Miscellaneous,General Store,EXPENSE
2024-11-16,88.60461833500130,Miscellaneous,General Store,EXPENSE
2024-11-29,106.7521976993090,Entertainment,Streaming Service,EXPENSE
2024-11-28,246.30677512136600,Miscellaneous,Gift Shop,EXPENSE
2024-11-15,270.2493380640150,Transportation,Gas Station,EXPENSE
2024-11-11,124.39494252385400,Dining,Cafe,EXPENSE
2024-11-08,70.1852515177844,Healthcare,Doctor,EXPENSE
2024-11-24,182.65719837241300,Groceries,Grocery Store,EXPENSE
2024-11-06,225.02535115792900,Transportation,Public Transit,EXPENSE
2024-11-30,274.01261293195400,Housing,Rent,EXPENSE
2024-11-23,120.44496805559700,Utilities,Water Supplier,EXPENSE
2024-11-20,100.92265529831700,Healthcare,Doctor,EXPENSE
2024-11-16,228.3424068497100,Groceries,Grocery Store,EXPENSE
2024-11-08,272.7373213005970,Utilities,Water Supplier,EXPENSE
2024-11-10,225.95045561917800,Dining,Cafe,EXPENSE
2024-11-24,70.46733690005340,Entertainment,Streaming Service,EXPENSE
2024-11-10,251.2039874804950,Utilities,Electric Company,EXPENSE
2024-11-19,59.61219415260120,Dining,Cafe,EXPENSE
2024-11-21,91.1161663285813,Shopping,Mall,EXPENSE
2024-11-16,289.097529047404,Groceries,Supermarket,EXPENSE
2024-11-08,158.63666295221800,Personal Care,Spa,EXPENSE
2024-11-12,267.8731317208750,Groceries,Supermarket,EXPENSE
2024-11-27,60.7876992430668,Utilities,Electric Company,EXPENSE
2024-11-03,216.61772620841500,Groceries,Supermarket,EXPENSE
2024-11-23,232.3327071760490,Shopping,Mall,EXPENSE
2024-11-13,60.17597492405450,Personal Care,Salon,EXPENSE
2024-11-08,263.92188231722500,Dining,Cafe,EXPENSE
2024-11-01,90.14257866543160,Entertainment,Streaming Service,EXPENSE
2024-11-19,254.08228653696200,Personal Care,Spa,EXPENSE
2024-11-27,167.03773195456600,Utilities,Water Supplier,EXPENSE
2024-11-15,273.72640118333500,Entertainment,Cinema,EXPENSE
2024-11-30,169.22689027409800,Housing,Rent,EXPENSE
2024-11-05,265.7640568863350,Entertainment,Cinema,EXPENSE
2024-11-03,192.86264664505900,Groceries,Grocery Store,EXPENSE
2024-11-30,75.79807011062390,Groceries,Grocery Store,EXPENSE
2024-11-17,147.15748506062800,Housing,Rent,EXPENSE
2024-11-11,247.8315845599830,Transportation,Car Loan,EXPENSE
2024-11-13,58.24231455885100,Housing,Rent,EXPENSE
2024-11-29,225.06436756572400,Personal Care,Salon,EXPENSE
2024-11-22,248.2323472680990,Healthcare,Pharmacy,EXPENSE
2024-11-14,236.70913974567700,Entertainment,Streaming Service,EXPENSE
2024-11-02,74.17356079754740,Dining,Restaurant,EXPENSE
2024-11-08,216.36834493505100,Transportation,Public Transit,EXPENSE
2024-11-03,229.37744695583500,Entertainment,Streaming Service,EXPENSE
2024-11-16,276.27002641426400,Entertainment,Streaming Service,EXPENSE
2024-11-27,262.3526030058790,Housing,Rent,EXPENSE
2024-11-28,256.1377338110810,Transportation,Gas Station,EXPENSE
2024-11-28,512.6909361341530,Cash Buffer,Bank Account,CASHBUFFER
2024-12-01,16666.666666666700,Income,Company Payroll,INCOME
2024-12-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-12-23,226.22058410079100,Healthcare,Pharmacy,EXPENSE
2024-12-02,236.8053884596700,Groceries,Grocery Store,EXPENSE
2024-12-25,207.32024801565200,Transportation,Public Transit,EXPENSE
2024-12-18,132.1862854634660,Miscellaneous,General Store,EXPENSE
2024-12-03,288.5351374640550,Healthcare,Doctor,EXPENSE
2024-12-19,214.64468688928200,Transportation,Gas Station,EXPENSE
2024-12-23,214.88811449641500,Utilities,Electric Company,EXPENSE
2024-12-24,202.76210085025700,Groceries,Supermarket,EXPENSE
2024-12-04,248.14021177277400,Miscellaneous,Gift Shop,EXPENSE
2024-12-23,150.8268556403330,Utilities,Electric Company,EXPENSE
2024-12-05,196.31888296587800,Utilities,Electric Company,EXPENSE
2024-12-31,93.96797468828730,Transportation,Gas Station,EXPENSE
2024-12-25,169.70486511816600,Utilities,Electric Company,EXPENSE
2024-12-08,217.85430078773700,Entertainment,Streaming Service,EXPENSE
2024-12-08,63.64314444135010,Housing,Rent,EXPENSE
2024-12-02,86.10473824592070,Housing,Rent,EXPENSE
2024-12-08,257.4964937197460,Utilities,Water Supplier,EXPENSE
2024-12-30,209.44360064660400,Miscellaneous,Gift Shop,EXPENSE
2024-12-08,134.4083650153570,Miscellaneous,Gift Shop,EXPENSE
2024-12-22,63.90247975486580,Personal Care,Salon,EXPENSE
2024-12-31,97.1099178117013,Entertainment,Streaming Service,EXPENSE
2024-12-19,121.95911793027500,Transportation,Gas Station,EXPENSE
2024-12-19,92.11567650982830,Housing,Rent,EXPENSE
2024-12-27,139.33309313721600,Healthcare,Doctor,EXPENSE
2024-12-26,260.12702619025100,Entertainment,Streaming Service,EXPENSE
2024-12-02,60.07780215110090,Dining,Cafe,EXPENSE
2024-12-07,239.32549000470900,Healthcare,Pharmacy,EXPENSE
2024-12-05,51.21483991955760,Miscellaneous,Gift Shop,EXPENSE
2024-12-01,90.14138694924130,Personal Care,Spa,EXPENSE
2024-12-14,212.48429616819700,Shopping,Online Store,EXPENSE
2024-12-26,135.47603064591600,Entertainment,Streaming Service,EXPENSE
2024-12-09,82.01562870886340,Entertainment,Streaming Service,EXPENSE
2024-12-24,155.39488232705300,Miscellaneous,General Store,EXPENSE
2024-12-18,133.98544160817800,Groceries,Grocery Store,EXPENSE
2024-12-12,221.2732342275530,Groceries,Supermarket,EXPENSE
2024-12-10,294.01781163715300,Shopping,Online Store,EXPENSE
2024-12-04,125.7356422141940,Transportation,Gas Station,EXPENSE
2024-12-16,68.05713567540070,Entertainment,Cinema,EXPENSE
2024-12-06,123.09578331558200,Groceries,Supermarket,EXPENSE
2024-12-03,143.52108918280900,Healthcare,Pharmacy,EXPENSE
2024-12-01,83.23249394206400,Shopping,Online Store,EXPENSE
2024-12-06,91.00787864369030,Personal Care,Salon,EXPENSE
2024-12-28,246.79608431101500,Personal Care,Spa,EXPENSE
2024-12-05,112.5067050033090,Shopping,Online Store,EXPENSE
2024-12-27,74.44425537297890,Miscellaneous,Gift Shop,EXPENSE
2024-12-10,145.2543980055510,Healthcare,Pharmacy,EXPENSE
2024-12-05,107.69588826240400,Personal Care,Spa,EXPENSE
2024-12-16,56.59486869965960,Shopping,Mall,EXPENSE
2024-12-17,248.17399520962800,Groceries,Grocery Store,EXPENSE
2024-12-21,95.24177662814210,Entertainment,Cinema,EXPENSE
2024-12-14,291.5328141766270,Utilities,Electric Company,EXPENSE
2024-12-20,286.98683170072700,Dining,Restaurant,EXPENSE
2024-12-29,146.8677238976760,Transportation,Public Transit,EXPENSE
2024-12-20,277.9061655333770,Healthcare,Pharmacy,EXPENSE
2024-12-08,237.88720864368800,Healthcare,Pharmacy,EXPENSE
2024-12-27,280.5144656713390,Miscellaneous,General Store,EXPENSE
2024-12-28,222.3991740557910,Housing,Rent,EXPENSE
2024-12-23,69.26026791599550,Groceries,Grocery Store,EXPENSE
2024-12-09,122.91577794266300,Utilities,Water Supplier,EXPENSE
2024-12-03,258.7776910924710,Dining,Cafe,EXPENSE
2024-12-12,94.61782541228320,Housing,Rent,EXPENSE
2024-12-27,267.5135762971050,Miscellaneous,Gift Shop,EXPENSE
2024-12-02,148.46012733971200,Dining,Restaurant,EXPENSE
2024-12-30,272.2180924884210,Transportation,Gas Station,EXPENSE
2024-12-29,91.74481186596250,Personal Care,Salon,EXPENSE
2024-12-29,175.77187731561600,Housing,Rent,EXPENSE
2024-12-26,195.23300815883600,Dining,Cafe,EXPENSE
2024-12-22,263.5351789949360,Housing,Rent,EXPENSE
2024-12-30,243.12364111630300,Entertainment,Cinema,EXPENSE
2024-12-31,140.9499879010930,Healthcare,Pharmacy,EXPENSE
2024-12-15,246.35538671149500,Transportation,Car Loan,EXPENSE
2024-12-31,99.89965661826760,Groceries,Supermarket,EXPENSE
2024-12-15,109.38924741974300,Groceries,Grocery Store,EXPENSE
2024-12-08,220.29407518620000,Healthcare,Pharmacy,EXPENSE
2024-12-30,285.24773197914100,Healthcare,Pharmacy,EXPENSE
2024-12-28,561.346858968036,Cash Buffer,Bank Account,CASHBUFFER